id,section,component,element_type,element_label,copy_text,link_or_target,source_file,notes
hdr_wordmark,Header,Header,wordmark,Brand Wordmark,TENANTACT,scrollTo(hero),src/components/Header.jsx,"Displayed as TENANT + green ACT."
hdr_nav_tools,Header,Header,nav_button,Primary Nav,Tools,scrollTo(showcase),src/components/Header.jsx,"Top navigation item."
hdr_nav_contact,Header,Header,nav_button,Primary Nav,Get Involved,scrollTo(contact),src/components/Header.jsx,"Top navigation item."
hero_kicker,Hero,HeroSection,kicker,Section Kicker,"By tenants, for tenants",,src/components/HeroSection.jsx,"Small pre-headline text."
hero_title,Hero,HeroSection,headline,H1,TENANTACT,,src/components/HeroSection.jsx,"Displayed with ACT in green."
hero_body,Hero,HeroSection,body,Intro Paragraph,"Digital tools for tenant organising, campaigning and collective action.",,src/components/HeroSection.jsx,
hero_cta_tools,Hero,HeroSection,cta_button,Primary CTA,Browse All Tools,scrollTo(showcase),src/components/HeroSection.jsx,
hero_cta_contact,Hero,HeroSection,cta_button,Secondary CTA,Get In Touch,scrollTo(contact),src/components/HeroSection.jsx,
ts_kicker,TenantShout,TenantShoutSection,kicker,Section Kicker,TenantShout,,src/components/TenantShoutSection.jsx,
ts_headline,TenantShout,TenantShoutSection,headline,H2,"Report. Connect. Take action.",,src/components/TenantShoutSection.jsx,
ts_body,TenantShout,TenantShoutSection,body,Description,"TenantShout helps tenants map problems, connect with neighbours, and coordinate campaigns. It is built for practical organising on the ground.",,src/components/TenantShoutSection.jsx,
ts_point_1,TenantShout,TenantShoutSection,bullet,Feature Point,Map problems in your area,,src/components/TenantShoutSection.jsx,
ts_point_2,TenantShout,TenantShoutSection,bullet,Feature Point,Find and connect with neighbours,,src/components/TenantShoutSection.jsx,
ts_point_3,TenantShout,TenantShoutSection,bullet,Feature Point,Share stories and plan action,,src/components/TenantShoutSection.jsx,
ts_cta,TenantShout,TenantShoutSection,cta_link,Primary CTA,Open TenantShout,https://shout.tenantact.org/,src/components/TenantShoutSection.jsx,
ts_img_alt,TenantShout,TenantShoutSection,image_alt,Image Alt,TenantShout preview,,src/components/TenantShoutSection.jsx,
tools_kicker,Tools,ToolsSection,kicker,Section Kicker,The TenantAct Suite,,src/components/ToolsSection.jsx,
tools_headline,Tools,ToolsSection,headline,H2,Tools for organising and campaigning,,src/components/ToolsSection.jsx,
tools_body,Tools,ToolsSection,body,Description,"A practical toolkit to help tenants research, coordinate and act together.",,src/components/ToolsSection.jsx,
tool_1_title,Tools Grid,App.jsx + ToolsSection,card_title,Tool Card,TenantShout,https://shout.tenantact.org/,src/App.jsx,"Rendered in tools grid."
tool_1_desc,Tools Grid,App.jsx + ToolsSection,card_body,Tool Description,"A Living Rent platform for digital campaign actions to mobilise members.",https://shout.tenantact.org/,src/App.jsx,
tool_1_cat_1,Tools Grid,App.jsx + ToolsSection,chip,Category Chip,campaign,,src/App.jsx,
tool_2_title,Tools Grid,App.jsx + ToolsSection,card_title,Tool Card,STL Objector,http://stlobject.tenantact.org/,src/App.jsx,
tool_2_desc,Tools Grid,App.jsx + ToolsSection,card_body,Tool Description,Submit objections to new STL applications.,http://stlobject.tenantact.org/,src/App.jsx,
tool_2_cat_1,Tools Grid,App.jsx + ToolsSection,chip,Category Chip,campaign,,src/App.jsx,
tool_3_title,Tools Grid,App.jsx + ToolsSection,card_title,Tool Card,Reachout,https://reachout.tenantact.org/,src/App.jsx,
tool_3_desc,Tools Grid,App.jsx + ToolsSection,card_body,Tool Description,"A calling and organising workspace for member outreach.",https://reachout.tenantact.org/,src/App.jsx,
tool_3_cat_1,Tools Grid,App.jsx + ToolsSection,chip,Category Chip,organise,,src/App.jsx,
tool_4_title,Tools Grid,App.jsx + ToolsSection,card_title,Tool Card,Tribunal Scraper,https://tribunal.tenantact.org/,src/App.jsx,
tool_4_desc,Tools Grid,App.jsx + ToolsSection,card_body,Tool Description,Filter and search housing tribunal decisions.,https://tribunal.tenantact.org/,src/App.jsx,
tool_4_cat_1,Tools Grid,App.jsx + ToolsSection,chip,Category Chip,research,,src/App.jsx,
tool_5_title,Tools Grid,App.jsx + ToolsSection,card_title,Tool Card,Tenant Complaints Portal,https://complaints.tenantact.org/,src/App.jsx,
tool_5_desc,Tools Grid,App.jsx + ToolsSection,card_body,Tool Description,A platform for complaining to Edinburgh Council.,https://complaints.tenantact.org/,src/App.jsx,
tool_5_cat_1,Tools Grid,App.jsx + ToolsSection,chip,Category Chip,campaign,,src/App.jsx,
tool_5_cat_2,Tools Grid,App.jsx + ToolsSection,chip,Category Chip,organise,,src/App.jsx,
reach_kicker,Reachout Showcase,ReachoutSection,kicker,Section Kicker,Reachout,,src/components/ReachoutSection.jsx,
reach_headline,Reachout Showcase,ReachoutSection,headline,H2,"Call, track, organise.",,src/components/ReachoutSection.jsx,
reach_body,Reachout Showcase,ReachoutSection,body,Description,"Reachout gives organisers a focused workspace for contact lists, calls, notes, and campaign follow-up, so outreach stays coordinated.",,src/components/ReachoutSection.jsx,
reach_point_1,Reachout Showcase,ReachoutSection,bullet,Feature Point,Manage contacts and calling workflows,,src/components/ReachoutSection.jsx,
reach_point_2,Reachout Showcase,ReachoutSection,bullet,Feature Point,Capture notes and reportbacks quickly,,src/components/ReachoutSection.jsx,
reach_point_3,Reachout Showcase,ReachoutSection,bullet,Feature Point,Keep campaign teams aligned in one place,,src/components/ReachoutSection.jsx,
reach_cta,Reachout Showcase,ReachoutSection,cta_link,Primary CTA,Open Reachout,https://reachout.tenantact.org/,src/components/ReachoutSection.jsx,
reach_img_alt,Reachout Showcase,ReachoutSection,image_alt,Image Alt,Reachout preview,,src/components/ReachoutSection.jsx,
complaints_kicker,Complaints Showcase,ComplaintsSection,kicker,Section Kicker,Tenant Complaints Portal,,src/components/ComplaintsSection.jsx,
complaints_headline,Complaints Showcase,ComplaintsSection,headline,H2,"Raise issues. Coordinate pressure.",,src/components/ComplaintsSection.jsx,
complaints_body,Complaints Showcase,ComplaintsSection,body,Description,"The Tenant Complaints Portal helps tenants gather shared evidence and coordinate complaints to Edinburgh Council with more impact.",,src/components/ComplaintsSection.jsx,
complaints_point_1,Complaints Showcase,ComplaintsSection,bullet,Feature Point,Track recurring housing issues,,src/components/ComplaintsSection.jsx,
complaints_point_2,Complaints Showcase,ComplaintsSection,bullet,Feature Point,Coordinate collective complaints,,src/components/ComplaintsSection.jsx,
complaints_point_3,Complaints Showcase,ComplaintsSection,bullet,Feature Point,Support campaigns with clear evidence,,src/components/ComplaintsSection.jsx,
complaints_cta,Complaints Showcase,ComplaintsSection,cta_link,Primary CTA,Open Complaints Portal,https://complaints.tenantact.org/,src/components/ComplaintsSection.jsx,
complaints_img_alt,Complaints Showcase,ComplaintsSection,image_alt,Image Alt,Tenant Complaints Portal preview,,src/components/ComplaintsSection.jsx,
contact_kicker,Get Involved,ContactSection,kicker,Section Kicker,Get Involved,,src/components/ContactSection.jsx,
contact_headline,Get Involved,ContactSection,headline,H2,"Built by tenants. For tenants.",,src/components/ContactSection.jsx,
contact_body,Get Involved,ContactSection,body,Description,"TenantAct is built and maintained by volunteers. Help us build tools, test ideas, and support campaigns.",,src/components/ContactSection.jsx,
contact_inline_points,Get Involved,ContactSection,inline_text,Supporting Line,Volunteer. Contribute. Organise.,,src/components/ContactSection.jsx,
contact_cta,Get Involved,ContactSection,cta_link,Primary CTA,Message on WhatsApp,[messaging-link],
contact_img_alt,Get Involved,ContactSection,image_alt,Image Alt,Tenant organising,,src/components/ContactSection.jsx,
footer_imprint_text,Footer,FooterSection,imprint,Imprint Copy,"Built be members of Living Rent, Scotland's tenants' and community union",https://www.livingrent.org/,src/components/FooterSection.jsx,
footer_social_instagram,Footer,FooterSection,social_link,Social Link,Instagram,https://www.instagram.com/living_rent/,src/components/FooterSection.jsx,"Used as aria-label only (icon button)."
footer_social_x,Footer,FooterSection,social_link,Social Link,X,https://x.com/Living_Rent,src/components/FooterSection.jsx,"Used as aria-label only (icon button)."
footer_social_facebook,Footer,FooterSection,social_link,Social Link,Facebook,https://www.facebook.com/livingrentscotland/,src/components/FooterSection.jsx,"Used as aria-label only (icon button)."
footer_join_cta,Footer,FooterSection,cta_link,Primary CTA,Join Living Rent,https://www.livingrent.org/join,src/components/FooterSection.jsx,
meta_title,Global,index.html,metadata,Document Title,Tenant Act,,index.html,
